id,Customer_ID,Card_ID,Price,Quantity,Transaction Date
1,496,415,$43.91 ,3,2/24/2019
2,476,78,$14.90 ,5,2/23/2019
3,151,342,$27.14 ,6,3/7/2019
4,286,510,$28.72 ,2,9/17/2018
5,230,862,$30.12 ,3,5/18/2019
6,115,260,$26.52 ,9,7/12/2018
7,462,498,$31.66 ,7,7/21/2018
8,345,407,$39.84 ,9,3/21/2019
9,58,90,$3.26 ,8,2/16/2019
10,82,275,$15.21 ,8,4/24/2019
11,410,159,$20.44 ,10,5/8/2019
12,383,788,$6.89 ,3,3/16/2019
13,378,581,$21.42 ,9,4/26/2019
14,137,824,$31.78 ,6,10/4/2018
15,110,927,$4.67 ,7,2/21/2019
16,308,529,$8.92 ,6,12/22/2018
17,300,63,$26.26 ,9,10/23/2018
18,56,927,$15.41 ,6,5/21/2019
19,28,123,$3.53 ,4,12/26/2018
20,334,878,$25.18 ,5,11/5/2018
21,153,325,$43.50 ,8,4/1/2019
22,153,964,$9.68 ,5,5/16/2019
23,315,880,$33.94 ,8,10/20/2018
24,385,690,$37.74 ,9,12/31/2018
25,102,672,$17.38 ,3,1/27/2019
26,143,374,$11.40 ,9,10/24/2018
27,448,408,$19.61 ,4,2/13/2019
28,498,556,$10.73 ,8,7/22/2018
29,476,406,$18.00 ,3,5/23/2019
30,459,543,$35.25 ,3,2/8/2019
31,163,622,$23.34 ,7,9/28/2018
32,209,22,$10.70 ,4,11/28/2018
33,64,992,$13.91 ,1,1/11/2019
34,399,274,$5.57 ,7,5/4/2019
35,96,211,$33.99 ,10,6/10/2019
36,486,422,$16.26 ,3,12/12/2018
37,439,811,$11.63 ,8,10/29/2018
38,360,592,$30.71 ,8,9/4/2018
39,35,54,$27.49 ,10,1/21/2019
40,155,737,$47.52 ,8,6/1/2019
41,297,485,$19.41 ,1,8/22/2018
42,38,820,$44.33 ,1,12/25/2018
43,377,980,$3.46 ,3,9/2/2018
44,364,702,$29.59 ,3,4/16/2019
45,201,196,$35.89 ,6,10/27/2018
46,370,841,$44.90 ,4,10/13/2018
47,121,699,$22.38 ,10,8/30/2018
48,469,744,$16.32 ,8,9/1/2018
49,264,335,$4.26 ,10,8/17/2018
50,70,141,$11.04 ,7,3/31/2019
51,182,566,$36.25 ,9,11/14/2018
52,127,75,$32.77 ,9,3/1/2019
53,58,716,$13.42 ,8,4/9/2019
54,491,147,$6.64 ,1,7/6/2018
55,421,396,$12.11 ,4,6/26/2019
56,78,892,$41.45 ,10,4/15/2019
57,137,721,$34.31 ,2,5/29/2019
58,491,585,$33.87 ,9,1/2/2019
59,314,663,$43.39 ,3,3/13/2019
60,402,226,$40.10 ,5,3/6/2019
61,311,360,$48.74 ,2,4/4/2019
62,423,905,$12.88 ,10,9/28/2018
63,341,96,$36.15 ,2,9/3/2018
64,78,184,$27.93 ,2,1/23/2019
65,211,516,$48.25 ,10,12/31/2018
66,246,560,$42.41 ,1,1/25/2019
67,81,291,$35.56 ,9,2/17/2019
68,34,244,$14.50 ,8,12/25/2018
69,128,587,$12.55 ,2,3/23/2019
70,417,495,$2.63 ,2,12/19/2018
71,22,684,$35.18 ,6,7/27/2018
72,311,120,$20.98 ,7,2/5/2019
73,233,248,$2.02 ,7,5/12/2019
74,173,737,$13.25 ,3,2/1/2019
75,375,870,$36.15 ,9,3/3/2019
76,301,612,$31.36 ,1,6/4/2019
77,444,32,$25.83 ,8,11/6/2018
78,41,342,$29.26 ,8,5/21/2019
79,476,528,$4.03 ,7,1/9/2019
80,221,843,$14.25 ,6,1/24/2019
81,4,927,$13.14 ,1,1/21/2019
82,499,161,$43.46 ,6,4/14/2019
83,164,257,$8.11 ,3,6/20/2019
84,181,914,$40.91 ,2,8/27/2018
85,419,848,$12.98 ,2,6/4/2019
86,134,905,$36.82 ,9,9/30/2018
87,395,640,$38.98 ,5,3/5/2019
88,409,397,$30.33 ,5,11/21/2018
89,233,360,$43.65 ,6,6/25/2019
90,183,186,$37.41 ,1,6/14/2019
91,359,923,$1.08 ,7,6/10/2019
92,325,467,$29.09 ,9,4/4/2019
93,133,895,$29.12 ,7,9/14/2018
94,119,332,$35.75 ,5,1/17/2019
95,496,564,$33.75 ,8,3/15/2019
96,124,893,$15.99 ,2,1/10/2019
97,420,594,$21.39 ,2,5/1/2019
98,231,17,$13.03 ,4,3/17/2019
99,14,541,$2.42 ,9,6/4/2019
100,188,733,$27.63 ,8,6/14/2019
101,26,746,$32.09 ,10,3/7/2019
102,99,919,$33.04 ,6,4/19/2019
103,456,667,$18.08 ,8,12/13/2018
104,474,325,$8.51 ,3,11/6/2018
105,254,983,$9.27 ,1,3/24/2019
106,20,304,$29.47 ,8,2/25/2019
107,124,870,$1.77 ,2,9/10/2018
108,53,19,$43.56 ,1,9/26/2018
109,23,765,$37.23 ,8,12/4/2018
110,482,318,$17.36 ,6,3/28/2019
111,262,807,$25.53 ,10,8/14/2018
112,370,478,$43.97 ,9,5/30/2019
113,59,794,$36.13 ,10,8/10/2018
114,188,254,$28.15 ,6,8/26/2018
115,33,3,$22.28 ,4,8/4/2018
116,311,740,$18.41 ,8,1/28/2019
117,285,63,$47.30 ,3,5/9/2019
118,295,881,$9.03 ,8,9/22/2018
119,129,789,$46.08 ,3,11/16/2018
120,154,280,$20.01 ,1,1/13/2019
121,362,951,$26.84 ,5,9/6/2018
122,486,830,$37.92 ,10,10/12/2018
123,127,815,$22.28 ,5,1/22/2019
124,232,527,$45.04 ,2,5/14/2019
125,57,406,$22.54 ,2,9/9/2018
126,424,326,$1.53 ,6,12/15/2018
127,193,671,$10.32 ,5,7/31/2018
128,154,702,$44.53 ,10,5/31/2019
129,12,113,$41.78 ,6,5/15/2019
130,283,689,$23.30 ,2,9/8/2018
131,189,585,$21.64 ,1,9/23/2018
132,325,72,$17.72 ,3,6/27/2019
133,91,360,$13.83 ,9,12/18/2018
134,112,793,$34.92 ,6,12/26/2018
135,327,413,$7.91 ,1,11/1/2018
136,460,438,$48.51 ,8,11/8/2018
137,179,424,$33.43 ,6,5/20/2019
138,215,175,$37.42 ,10,4/13/2019
139,480,100,$28.98 ,7,5/18/2019
140,376,968,$5.52 ,4,7/24/2018
141,26,448,$23.67 ,1,12/7/2018
142,211,114,$15.94 ,2,8/8/2018
143,155,230,$4.84 ,5,7/30/2018
144,185,672,$27.91 ,3,4/17/2019
145,122,526,$27.83 ,7,4/21/2019
146,499,480,$30.31 ,8,1/3/2019
147,471,763,$18.25 ,9,4/1/2019
148,318,826,$37.81 ,8,3/18/2019
149,15,827,$28.62 ,5,12/29/2018
150,433,969,$32.80 ,8,6/10/2019
151,6,251,$30.51 ,1,8/2/2018
152,273,166,$26.85 ,5,11/7/2018
153,177,813,$17.84 ,10,8/11/2018
154,96,996,$15.01 ,2,3/21/2019
155,258,176,$44.27 ,4,4/6/2019
156,420,607,$2.57 ,10,11/20/2018
157,392,501,$33.51 ,5,7/30/2018
158,14,200,$23.82 ,10,1/1/2019
159,358,437,$9.41 ,8,1/2/2019
160,238,216,$21.62 ,6,4/22/2019
161,299,845,$34.94 ,8,11/19/2018
162,431,104,$26.50 ,7,7/31/2018
163,418,562,$24.36 ,6,3/2/2019
164,278,570,$13.07 ,3,3/5/2019
165,227,366,$31.60 ,5,5/1/2019
166,213,997,$46.27 ,10,2/10/2019
167,147,556,$40.68 ,8,10/23/2018
168,331,1000,$25.03 ,8,5/16/2019
169,462,836,$48.32 ,1,6/8/2019
170,292,277,$2.84 ,2,2/22/2019
171,414,539,$16.58 ,10,3/6/2019
172,295,931,$35.11 ,10,12/28/2018
173,263,873,$19.58 ,10,2/16/2019
174,324,518,$21.20 ,7,3/25/2019
175,229,520,$17.00 ,2,1/12/2019
176,46,432,$47.25 ,2,12/13/2018
177,401,746,$3.75 ,5,3/15/2019
178,30,365,$2.94 ,5,2/6/2019
179,19,984,$14.96 ,6,9/7/2018
180,114,726,$22.61 ,10,3/8/2019
181,88,1000,$4.14 ,7,3/29/2019
182,449,20,$42.27 ,5,1/20/2019
183,33,90,$30.88 ,9,9/13/2018
184,374,515,$5.62 ,4,9/7/2018
185,492,101,$21.53 ,7,6/26/2019
186,399,289,$3.85 ,8,10/28/2018
187,212,635,$24.95 ,1,11/15/2018
188,79,464,$29.55 ,9,9/11/2018
189,369,368,$48.77 ,7,4/14/2019
190,140,808,$18.92 ,9,8/14/2018
191,482,698,$9.68 ,10,6/28/2019
192,45,672,$27.85 ,6,10/16/2018
193,356,87,$33.77 ,1,8/30/2018
194,384,717,$15.50 ,4,8/16/2018
195,157,729,$5.83 ,2,1/27/2019
196,193,537,$47.88 ,10,3/10/2019
197,175,472,$45.52 ,7,12/6/2018
198,204,501,$12.98 ,5,5/14/2019
199,89,946,$21.29 ,9,5/25/2019
200,429,825,$15.54 ,3,7/14/2018
201,447,476,$31.01 ,5,2/17/2019
202,413,306,$21.72 ,10,10/8/2018
203,483,942,$33.76 ,9,4/1/2019
204,422,333,$42.19 ,3,8/27/2018
205,180,968,$23.48 ,1,12/23/2018
206,463,849,$7.57 ,5,9/12/2018
207,144,723,$24.15 ,5,3/11/2019
208,425,670,$27.83 ,6,10/13/2018
209,451,584,$43.82 ,5,11/25/2018
210,130,501,$33.33 ,9,2/12/2019
211,222,308,$37.53 ,2,9/20/2018
212,4,737,$33.89 ,3,5/6/2019
213,310,223,$28.44 ,4,9/28/2018
214,475,968,$41.21 ,1,3/5/2019
215,390,113,$3.16 ,4,6/8/2019
216,269,299,$18.07 ,10,3/11/2019
217,304,548,$47.02 ,8,6/7/2019
218,276,857,$11.05 ,2,9/21/2018
219,326,470,$25.90 ,6,1/17/2019
220,207,168,$48.12 ,4,2/1/2019
221,292,32,$8.22 ,5,11/28/2018
222,300,433,$43.99 ,4,10/6/2018
223,144,722,$23.98 ,7,12/23/2018
224,477,84,$46.75 ,4,11/12/2018
225,196,523,$37.26 ,4,2/28/2019
226,347,196,$5.49 ,6,7/2/2019
227,440,939,$27.04 ,9,3/8/2019
228,194,514,$39.63 ,9,10/21/2018
229,175,389,$2.36 ,4,9/3/2018
230,60,325,$25.54 ,5,10/16/2018
231,455,343,$25.96 ,8,5/4/2019
232,276,359,$25.46 ,2,1/29/2019
233,144,280,$10.24 ,3,7/14/2018
234,270,744,$18.35 ,3,12/9/2018
235,394,539,$15.48 ,6,11/27/2018
236,184,662,$12.46 ,6,7/28/2018
237,63,267,$34.33 ,4,1/20/2019
238,395,69,$11.65 ,5,8/4/2018
239,37,666,$14.69 ,10,8/31/2018
240,306,891,$16.31 ,1,5/24/2019
241,127,344,$1.79 ,3,5/7/2019
242,335,999,$3.86 ,2,4/3/2019
243,115,347,$36.69 ,6,4/9/2019
244,280,122,$8.83 ,6,1/30/2019
245,286,183,$7.60 ,8,5/5/2019
246,254,139,$16.32 ,3,1/11/2019
247,144,86,$49.59 ,9,1/17/2019
248,347,464,$40.77 ,9,7/13/2018
249,289,245,$22.80 ,9,10/7/2018
250,183,796,$3.75 ,7,6/10/2019
251,349,98,$18.81 ,7,2/16/2019
252,208,770,$23.30 ,2,4/21/2019
253,376,438,$33.72 ,3,10/16/2018
254,208,760,$7.18 ,7,10/28/2018
255,467,412,$5.97 ,7,10/8/2018
256,298,416,$29.53 ,4,9/6/2018
257,430,499,$22.43 ,2,12/11/2018
258,242,76,$30.82 ,5,3/4/2019
259,193,567,$45.64 ,2,1/21/2019
260,451,622,$37.92 ,3,10/17/2018
261,322,975,$3.23 ,1,12/5/2018
262,329,995,$12.66 ,9,10/11/2018
263,339,582,$27.96 ,4,10/7/2018
264,456,479,$36.32 ,4,3/18/2019
265,144,986,$18.48 ,3,7/14/2018
266,312,645,$35.30 ,4,10/26/2018
267,20,535,$23.90 ,1,1/4/2019
268,226,283,$20.89 ,10,8/18/2018
269,127,688,$6.63 ,8,7/18/2018
270,204,758,$49.35 ,5,12/26/2018
271,382,222,$14.08 ,6,10/10/2018
272,36,835,$40.89 ,3,9/30/2018
273,135,650,$31.01 ,10,8/6/2018
274,477,35,$10.27 ,1,3/25/2019
275,238,933,$25.34 ,5,5/16/2019
276,61,855,$38.42 ,4,1/10/2019
277,359,287,$37.74 ,5,12/21/2018
278,34,91,$19.68 ,6,10/2/2018
279,145,99,$1.90 ,6,4/2/2019
280,197,5,$43.28 ,3,8/28/2018
281,228,901,$15.11 ,3,10/24/2018
282,497,586,$39.98 ,10,11/7/2018
283,135,339,$15.87 ,3,3/31/2019
284,482,880,$14.41 ,10,2/25/2019
285,437,723,$39.10 ,9,1/22/2019
286,244,587,$15.38 ,3,5/7/2019
287,207,926,$9.78 ,1,9/1/2018
288,193,906,$18.77 ,6,12/27/2018
289,277,805,$24.89 ,7,8/9/2018
290,318,890,$28.13 ,3,10/14/2018
291,293,741,$23.93 ,7,5/13/2019
292,137,90,$14.47 ,5,10/6/2018
293,481,178,$3.83 ,4,4/12/2019
294,108,675,$45.55 ,8,8/1/2018
295,236,457,$22.23 ,4,12/26/2018
296,204,809,$46.99 ,7,5/18/2019
297,299,843,$9.43 ,9,2/9/2019
298,134,675,$8.83 ,7,8/23/2018
299,492,944,$43.87 ,2,9/7/2018
300,305,457,$11.43 ,2,3/23/2019
301,468,986,$34.00 ,7,1/11/2019
302,63,858,$38.20 ,2,10/19/2018
303,303,453,$36.81 ,6,8/7/2018
304,292,769,$47.84 ,9,12/27/2018
305,49,201,$12.03 ,1,10/29/2018
306,170,519,$29.58 ,3,1/19/2019
307,452,475,$34.68 ,9,12/5/2018
308,37,219,$10.06 ,3,5/30/2019
309,83,619,$43.69 ,1,1/7/2019
310,216,397,$38.44 ,3,10/3/2018
311,323,321,$27.30 ,8,2/4/2019
312,419,201,$23.74 ,7,10/3/2018
313,200,18,$14.04 ,10,6/25/2019
314,478,446,$14.53 ,5,3/7/2019
315,105,413,$27.74 ,6,6/20/2019
316,321,680,$6.87 ,10,2/22/2019
317,251,886,$44.25 ,9,11/16/2018
318,239,641,$39.59 ,2,5/7/2019
319,35,215,$24.71 ,2,3/1/2019
320,468,595,$19.09 ,5,6/25/2019
321,386,449,$26.44 ,1,4/16/2019
322,47,769,$31.25 ,6,1/6/2019
323,133,471,$36.57 ,1,2/5/2019
324,214,597,$8.53 ,6,3/19/2019
325,247,237,$17.80 ,2,5/4/2019
326,125,95,$12.24 ,6,11/9/2018
327,245,528,$9.14 ,3,7/13/2018
328,457,10,$17.52 ,4,5/7/2019
329,97,987,$44.20 ,1,3/26/2019
330,35,844,$14.29 ,10,12/23/2018
331,414,485,$46.56 ,5,5/21/2019
332,94,575,$9.92 ,7,12/29/2018
333,181,493,$33.61 ,2,8/20/2018
334,88,894,$22.68 ,10,6/1/2019
335,261,847,$29.58 ,9,12/23/2018
336,87,854,$5.25 ,7,7/21/2018
337,310,461,$25.02 ,7,11/1/2018
338,342,645,$45.74 ,7,10/25/2018
339,425,325,$8.95 ,4,2/23/2019
340,164,91,$6.27 ,10,4/2/2019
341,73,793,$4.74 ,8,4/4/2019
342,148,824,$41.50 ,7,9/29/2018
343,323,679,$35.97 ,1,11/26/2018
344,166,124,$39.19 ,4,10/7/2018
345,156,421,$16.37 ,6,6/5/2019
346,86,7,$27.60 ,10,9/9/2018
347,254,575,$3.05 ,1,9/5/2018
348,244,452,$45.75 ,3,6/26/2019
349,41,82,$10.06 ,4,5/3/2019
350,220,243,$36.70 ,6,1/1/2019
351,128,675,$27.91 ,9,1/24/2019
352,431,916,$12.31 ,4,3/19/2019
353,161,127,$42.21 ,3,4/3/2019
354,309,51,$44.39 ,7,7/24/2018
355,473,786,$37.67 ,5,5/25/2019
356,277,704,$34.36 ,1,7/1/2019
357,427,513,$8.17 ,4,10/28/2018
358,357,455,$48.73 ,4,12/21/2018
359,138,785,$41.89 ,9,2/21/2019
360,231,45,$23.96 ,1,1/16/2019
361,495,239,$48.53 ,9,7/16/2018
362,403,673,$28.87 ,8,8/30/2018
363,308,351,$11.77 ,3,4/24/2019
364,146,612,$47.98 ,7,11/6/2018
365,187,683,$32.67 ,3,1/17/2019
366,433,427,$39.01 ,5,2/17/2019
367,444,46,$47.50 ,1,4/22/2019
368,427,851,$46.41 ,10,12/21/2018
369,431,325,$5.56 ,1,8/11/2018
370,342,324,$34.51 ,9,4/9/2019
371,488,476,$44.06 ,6,10/6/2018
372,80,855,$42.90 ,10,6/2/2019
373,27,179,$13.41 ,9,2/24/2019
374,92,998,$45.30 ,8,8/19/2018
375,301,259,$17.31 ,10,10/31/2018
376,227,506,$2.13 ,6,11/25/2018
377,359,303,$29.97 ,3,6/26/2019
378,330,744,$10.51 ,5,12/8/2018
379,332,131,$6.43 ,8,7/18/2018
380,446,28,$40.56 ,8,8/8/2018
381,262,699,$1.46 ,9,2/22/2019
382,254,276,$6.42 ,4,9/10/2018
383,338,60,$19.00 ,5,8/20/2018
384,146,514,$34.62 ,6,10/6/2018
385,402,592,$48.97 ,6,6/27/2019
386,8,783,$42.76 ,9,5/18/2019
387,334,755,$14.14 ,10,6/8/2019
388,222,526,$42.22 ,1,6/9/2019
389,129,250,$26.97 ,2,9/10/2018
390,26,648,$2.03 ,7,12/26/2018
391,267,456,$24.05 ,9,4/15/2019
392,293,540,$42.05 ,7,11/29/2018
393,136,662,$45.47 ,7,3/17/2019
394,127,698,$17.16 ,4,8/24/2018
395,207,384,$35.18 ,3,7/10/2018
396,97,956,$9.99 ,1,6/4/2019
397,127,761,$18.56 ,7,6/12/2019
398,315,493,$10.99 ,9,6/20/2019
399,196,310,$6.24 ,4,9/9/2018
400,290,813,$20.14 ,5,11/28/2018
401,108,168,$3.95 ,7,9/14/2018
402,455,492,$17.52 ,5,8/11/2018
403,397,945,$3.15 ,9,4/20/2019
404,62,499,$2.69 ,5,7/8/2018
405,5,379,$39.64 ,2,6/16/2019
406,117,832,$30.29 ,6,10/19/2018
407,160,120,$32.32 ,10,6/20/2019
408,189,279,$47.89 ,4,4/16/2019
409,279,600,$49.48 ,3,1/24/2019
410,198,984,$32.68 ,2,12/27/2018
411,391,578,$5.87 ,5,4/18/2019
412,3,384,$11.14 ,4,3/3/2019
413,360,620,$31.78 ,10,4/22/2019
414,88,851,$34.03 ,7,3/14/2019
415,407,363,$47.34 ,2,3/15/2019
416,348,560,$47.06 ,7,8/7/2018
417,132,654,$47.16 ,10,3/4/2019
418,445,622,$15.73 ,3,11/13/2018
419,92,215,$47.25 ,1,6/21/2019
420,466,646,$36.88 ,4,7/23/2018
421,23,79,$34.05 ,10,12/22/2018
422,354,181,$47.88 ,6,6/30/2019
423,4,931,$10.08 ,4,5/4/2019
424,6,392,$28.26 ,8,9/27/2018
425,237,413,$14.32 ,9,10/2/2018
426,412,902,$27.68 ,5,9/13/2018
427,178,99,$49.93 ,2,1/19/2019
428,240,655,$30.39 ,4,11/29/2018
429,349,447,$30.44 ,10,10/20/2018
430,415,381,$21.29 ,10,8/5/2018
431,3,896,$19.14 ,3,9/21/2018
432,427,309,$28.33 ,9,9/17/2018
433,89,923,$38.93 ,4,6/23/2019
434,162,56,$47.29 ,7,5/8/2019
435,348,910,$24.82 ,1,5/28/2019
436,473,900,$19.17 ,1,2/10/2019
437,311,545,$23.12 ,5,6/10/2019
438,339,219,$10.48 ,1,1/28/2019
439,183,217,$22.37 ,3,3/20/2019
440,145,424,$42.43 ,8,5/12/2019
441,104,748,$22.14 ,9,6/14/2019
442,262,256,$9.69 ,2,10/8/2018
443,170,805,$24.97 ,2,3/31/2019
444,69,552,$4.29 ,6,4/26/2019
445,368,892,$39.64 ,6,1/13/2019
446,488,723,$17.03 ,6,1/30/2019
447,271,302,$2.92 ,3,4/22/2019
448,114,685,$9.47 ,5,1/14/2019
449,372,680,$18.50 ,1,1/13/2019
450,252,239,$30.69 ,8,7/29/2018
451,447,281,$31.96 ,8,5/12/2019
452,36,916,$44.69 ,2,6/16/2019
453,35,354,$41.27 ,10,1/7/2019
454,175,300,$11.48 ,7,6/5/2019
455,471,993,$5.71 ,10,7/7/2018
456,254,535,$37.91 ,3,6/30/2019
457,40,750,$42.62 ,2,10/8/2018
458,296,926,$46.21 ,4,9/7/2018
459,330,427,$1.09 ,3,11/30/2018
460,441,115,$15.72 ,10,6/5/2019
461,400,105,$3.28 ,8,1/24/2019
462,146,255,$20.86 ,10,11/30/2018
463,312,624,$20.05 ,2,9/24/2018
464,486,242,$31.31 ,5,5/12/2019
465,423,250,$19.99 ,7,3/8/2019
466,463,176,$34.38 ,1,9/3/2018
467,383,761,$41.59 ,3,5/15/2019
468,482,172,$16.03 ,10,11/11/2018
469,178,770,$19.72 ,9,12/29/2018
470,355,549,$4.45 ,8,10/10/2018
471,140,929,$17.02 ,1,4/22/2019
472,440,169,$27.52 ,6,2/5/2019
473,353,570,$19.79 ,6,8/20/2018
474,142,977,$42.83 ,1,2/8/2019
475,171,414,$45.07 ,4,6/6/2019
476,281,772,$1.62 ,8,9/3/2018
477,147,520,$17.19 ,5,12/28/2018
478,203,673,$28.70 ,7,7/25/2018
479,93,764,$23.56 ,8,5/27/2019
480,121,38,$5.99 ,8,1/4/2019
481,2,512,$46.04 ,8,9/20/2018
482,488,805,$22.76 ,10,1/31/2019
483,194,846,$25.22 ,1,1/11/2019
484,320,199,$26.53 ,5,4/26/2019
485,42,122,$19.55 ,5,10/22/2018
486,496,673,$23.58 ,9,10/13/2018
487,204,99,$33.33 ,6,7/22/2018
488,269,638,$43.01 ,5,6/9/2019
489,123,412,$31.31 ,4,1/1/2019
490,355,294,$6.26 ,7,12/4/2018
491,64,573,$37.90 ,9,11/19/2018
492,15,835,$23.36 ,6,1/2/2019
493,344,281,$2.97 ,3,4/25/2019
494,152,385,$29.16 ,7,8/18/2018
495,431,961,$47.24 ,10,3/2/2019
496,160,689,$27.95 ,5,7/10/2018
497,155,524,$41.54 ,10,9/21/2018
498,479,49,$10.99 ,10,3/9/2019
499,195,468,$48.74 ,6,1/25/2019
500,231,65,$5.17 ,1,2/5/2019
